id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_personnel_requisition,personnel.requisition,model_personnel_requisition,,1,1,1,1
access_personnel_requisition_non_executive,personnel.requisition.non.executive,model_personnel_requisition_non_executive,,1,1,1,1
access_hr_advertise,hr.advertise,model_hr_advertise,,1,1,1,1

access_annual_departmental_manpower_planning,annual.departmental.manpower.planning,model_annual_departmental_manpower_planning,,1,1,1,1
access_annual_departmental_manpower_planning_line,annual.departmental.manpower.planning.line,model_annual_departmental_manpower_planning_line,,1,1,1,1

access_annual_manpower_planning,annual.manpower.planning,model_annual_manpower_planning,,1,1,1,1
access_annual_manpower_planning_line,annual.manpower.planning.line,model_annual_manpower_planning_line,,1,1,1,1

access_position_request,position.request,model_position_request,,1,1,1,1

access_policy_request,policy.request,model_policy_request,,1,1,1,1

access_payroll_authorization,payroll.authorization,model_payroll_authorization,,1,1,1,1
access_hr_grade,hr.grade,model_hr_grade,,1,1,1,1
access_payroll_authorization_attributes,payroll.authorization.attributes,model_payroll_authorization_attributes,,1,1,1,1

access_total_employee_cost,total.employee.cost.planning,model_total_employee_cost,,1,1,1,1

access_total_employee_cost_line,total.employee.cost.line,model_total_employee_cost_line,,1,1,1,1


access_courses_attended_line,courses.attended.line,model_courses_attended_line,,1,1,1,1
access_qualifications_acquired_line,qualifications.acquired.line,model_qualifications_acquired_line,,1,1,1,1
access_courses_programmes_line,courses.programmes.line,model_courses_programmes_line,,1,1,1,1
access_computer_software_packages_line,computer.software.packages.line,model_computer_software_packages_line,,1,1,1,1
access_previous_employment_line,previous.employment.line,model_previous_employment_line,,1,1,1,1
access_languages_line,languages.line,model_languages_line,,1,1,1,1
access_references_line,references.line,model_references_line,,1,1,1,1

access_salary_details_line,salary_details_line,model_salary_details_line,,1,1,1,1





access_evaluation_attributes,evaluation.attributes,model_evaluation_attributes,,1,1,1,1
access_compensation_joining_details_line,compensation.joining.details.line,model_compensation_joining_details_line,,1,1,1,1
access_interviewees_limitations_line,interviewees.limitations.line,model_interviewees_limitations_line,,1,1,1,1
access_interviewees_strength_line,interviewees.strength.line,model_interviewees_strength_line,,1,1,1,1
access_evaluation_line,'evaluation.line,model_evaluation_line,,1,1,1,1
access_interview_evaluation_sheet,interview.evaluation.sheet,model_interview_evaluation_sheet,,1,1,1,1






access_salary_alignment_sheet,salary.alignment.sheet,model_salary_alignment_sheet,,1,1,1,1
access_compensation_offer_details_line,compensation.offer.details.line,model_compensation_offer_details_line,,1,1,1,1


access_exit_checklist,exit_checklist.exit_checklist,model_exit_checklist,,1,1,1,1

access_joining_report,joining_report,model_joining_report,,1,1,1,1
